ID,Species,Soil Type,Salt Addition,Greenhouse Group,Diameter Growth (%),Stem Mass Growth (%),Coarse Root Growth (%),Total Biomass Growth (%),Pre-Existing Biomass Growth (%),New Above Ground Biomass (g),Fine Root Mass (g),New Above/Below Ground Biomass Ratio,Week 6 SPAD,Initial Diameter (mm),Final Diameter (mm),Initial Stem Displacement (g),Final Stem Displacement (g),Initial Coarse Root Displacement (g),Final Coarse Root Weight (g),Initial Pre-Existing Biomass (g),Final Pre-Existing Biomass (g),Final Total Biomass (g),End SPAD ,Week 1 Leachate NaCl (mg),Week 2 Leachate NaCl (mg),Week 3 Leachate NaCl (mg),Week 4 Leachate NaCl (mg),Week 5 Leachate NaCl (mg),Week 6 Leachate NaCl (mg),Week 7 Leachate NaCl (mg),Week 8 Leachate NaCl (mg),Fraction of LICOR covered by Leaf 
1,CAT,Control,Y,5,35.19163763,80.85106383,103.7037037,174.8910891,98.01980198,3.94,1.4948,2.635804121,25.6,5.74,7.76,4.7,8.5,2.7,5.5,7.07,14,19.4348,16.9,59.43,6.182,3.0144,2.295,2.4585,1.8228,0.70575,0.2885,1
2,CAT,Control,Y,2,38.45541401,25,94.44444444,274.0375671,105.7245081,6.82,2.5887,2.634526983,23,6.28,8.695,3.6,4.5,3.6,7,5.59,11.5,20.9087,21,34.038,22.5975,3.00135,2.0475,3.2591,1.837,1.608,0.4193,1
3,CAT,Control,Y,3,12.11708645,8.974358974,20.48192771,135.9414935,42.41724403,9.2,2.9488,3.119913185,23,7.345,8.235,7.8,8.5,8.3,10,12.99,18.5,30.6488,18.6,70.389,13.035,1.2572,2.1788,1.0635,0.9044,0,0,1
4,CAT,Control,Y,1,56.75446049,55.17241379,120,395.2421053,110.5263158,9.65,3.874,2.49096541,21.6,5.885,9.225,2.9,4.5,2.5,5.5,4.75,10,23.524,19.1,51.2195,21.14,2.271,2.438,2.319,1.7445,1.0251,0.4994,1
5,CAT,Control,N,2,61.20218579,-28.57142857,282.3529412,163.879822,55.78635015,5.64,1.6455,3.427529626,24.8,3.66,5.9,5.6,4,1.7,6.5,6.74,10.5,17.7855,16,16.665,17.704,2.64495,2.1942,1.97175,8.343,0.4018,0.2968,1
6,CAT,Control,N,1,-12.99734748,194.1176471,130.7692308,371.2732673,117.8217822,9.62,3.1793,3.025823294,23.7,3.77,3.28,1.7,5,2.6,6,5.05,11,23.7993,21.1,42.525,22.854,2.37705,2.5662,2.34485,1.82875,1.7803,0.2762,1
7,CAT,Control,N,3,36,100,6.382978723,128.8631319,72.62638718,2.51,2.0508,1.223912619,17.3,6,8.16,4.5,9,4.7,5,8.11,14,18.5608,16.1,46.944,17.204,2.50585,2.0438,1.145,0.9579,0.12335,0.1456,1
8,CAT,Control,Y,6,24.18207681,69.11764706,-78.57142857,110.7193784,18.82998172,7.52,2.5327,2.969163343,21.3,7.03,8.73,6.8,11.5,7,1.5,10.94,13,23.0527,17.8,27.563,2.4815,,1.48,0.4506,0.5388,0.80145,0,1
9,CAT,Control,Y,7,31.107739,75,42.85714286,179.9085714,87.75510204,8.58,2.7088,3.167454223,20.5,6.59,8.64,8,14,6.3,9,12.25,23,34.2888,14.9,73.549,23.53,3.36375,2.0215,0.4905,0.31295,0,0,1
10,CAT,BCMI,Y,3,72.86713287,182.6086957,142.4242424,243.2234432,165.5677656,4.24,,,23.3,3.575,6.18,2.3,6.5,3.3,8,5.46,14.5,18.74,14.6,48.236,30.4965,5.663,8.1108,3.59635,2.0856,1.4331,0.5583,1
11,CAT,Control,Y,4,65.32887402,100,85.71428571,152.5385878,105.2545156,1.16,1.7196,0.674575483,23,4.485,7.415,3,6,3.5,6.5,6.09,12.5,15.3796,,45.6435,25.622,3.3308,6.6181,4.789,0.3073,2.1243,0.4308,1
12,CAT,Control,N,4,97.00787402,189.4736842,72.4137931,189.5951904,110.4208417,2.34,1.6108,1.452694313,21.1,3.175,6.255,1.9,5.5,2.9,5,4.99,10.5,14.4508,18.1,40.572,20.955,2.3604,1.5993,1.7412,1.84455,0.3272,0,1
13,CAT,Control,N,6,33.16214233,92.30769231,51.78571429,222.4691943,99.0521327,8.89,4.1305,2.152281806,23.4,6.815,9.075,6.5,12.5,5.6,8.5,10.55,21,34.0205,19.8,35.51,0.73995,3.23785,2.295,1.19,0.98025,5.3664,0.1793,1
14,CAT,Control,N,5,11.70909091,108.3333333,11.11111111,159.3138686,64.23357664,3.89,1.3204,2.946076946,24.6,6.875,7.68,2.4,5,3.6,4,5.48,9,14.2104,23.6,103.785,20.398,2.0205,3.29245,4.2012,4.7964,3.2334,2.19345,1
15,CAT,BCMI,Y,4,-4.166666667,14.75409836,-14.89361702,35.95510204,12.24489796,1.76,0.5636,3.122782115,18.9,7.8,7.475,6.1,7,4.7,4,9.8,11,13.3236,12.3,83.899,64.069,9.3429,8.15375,7.2402,8.4578,4.7481,5.0765,1
16,CAT,BCMI,N,2,15.55555556,39.53488372,44.73684211,177.2335423,80.2507837,4.64,1.5475,2.998384491,19.9,6.525,7.54,4.3,6,3.8,5.5,6.38,11.5,17.6875,14,40.68,22.945,2.6478,3.5874,2.266,1.3085,0.60765,0.5924,1
17,CAT,BCMI,N,4,34.60438513,120,42.85714286,217.422179,104.2801556,3.88,1.9355,2.004649961,23.4,5.245,7.06,2.5,5.5,3.5,5,5.14,10.5,16.3155,21.3,38.007,31,2.0178,3.598,2.5355,,1.4421,0.6354,1
18,CAT,BCMI,Y,2,135.8169935,341.1764706,57.14285714,309.9942085,150.965251,5.3,2.9377,1.804132485,21.7,3.825,9.02,1.7,7.5,3.5,5.5,5.18,13,21.2377,16.4,36.4455,48.28,3.5819,4.3851,5.5584,2.1705,1.8117,0.5029,1
19,CAT,BCMI,N,1,79.14691943,133.3333333,66.66666667,274.826087,91.81585678,5.8,1.3557,4.278232647,20.3,3.165,5.67,1.5,3.5,2.4,4,3.91,7.5,14.6557,16.7,42.406,32.25,2.2959,4.279,3.262,7.56675,1.371,0.5541,1
20,CAT,BCMI,N,3,25.89118199,300,30.43478261,254.1324201,151.1415525,3.36,1.151,2.919200695,22.1,5.33,6.71,2,8,2.3,3,4.38,11,15.511,20.2,47.64,54.826,8.16385,2.172,2.8362,1.69325,1.7688,1.3715,1
21,CAT,BCMI,Y,1,17.69165965,129.1666667,114.2857143,330.1490515,171.00271,4.54,1.3325,3.407129456,19.7,5.935,6.985,2.4,5.5,2.1,4.5,3.69,10,15.8725,17.6,50.197,25.80605,4.3643,5.875,6.1619,3.3237,2.6922,1.43055,1
22,CAT,BCMI,N,6,5.040650407,18.27956989,-22.72727273,19.34455128,4.166666667,1.66,1.1813,1.405231525,18,9.225,9.69,9.3,11,11,8.5,18.72,19.5,22.3413,24.6,59.892,25.1955,1.8385,1.7395,0.9466,0.5362,6.2829,0.6995,1
23,CAT,BCMI,N,7,11.57289003,56.25,-23.52941176,41.74186992,28.72628726,1.3,0.6211,2.093060699,17,7.82,8.725,8,12.5,8.5,6.5,14.76,19,20.9211,17.3,51.736,14.5005,0.972,5.3664,3.0001,4.05745,1.8464,1.113,1
24,CAT,BCMI,Y,7,33.18661972,154.7169811,28.57142857,250.907563,152.1008403,5.28,1.7748,2.974983097,19.5,5.68,7.565,5.3,13.5,3.5,4.5,7.14,18,25.0548,18.8,67.053,9.3401,4.314,4.5906,8.47815,2.4899,1.76435,1.11,1
25,CAT,BCMI,N,5,14.29613421,105.3571429,-8.333333333,82.71245059,67.98418972,0.92,0.5705,1.612620508,25.5,6.855,7.835,5.6,11.5,6,5.5,10.12,17,18.4905,9.3,103.032,14.421,4.7476,4.515,4.3038,4.50585,2.18735,1.3227,1
26,CAT,BCMI,Y,5,3.811503812,48.14814815,-13.04347826,76.95443925,40.18691589,2.52,0.6273,4.017216643,19,7.215,7.49,5.4,8,4.6,4,8.56,12,15.1473,17.8,126.015,35.5875,3.0404,3.3804,6.6728,4.6827,5.10225,6.481,1
27,CAT,Control,N,7,25.31876138,123.6842105,-16.66666667,105.0056818,70.45454545,1.74,0.6924,2.512998267,23.4,5.49,6.88,3.8,8.5,4.2,3.5,7.04,12,14.4324,27.3,145.7625,26.3435,4.693,6.30675,6.2425,7.0146,4.6254,3.2193,1
28,CAT,BCMI,Y,6,12.01011378,83.33333333,-19.11764706,68.54336735,40.30612245,1.8,1.5207,1.183665417,22.2,7.91,8.86,6,11,6.8,5.5,11.76,16.5,19.8207,,184.326,2.424,5.0498,5.69615,3.6888,1.74685,0.7832,0,1
29,CAT,BCOT,Y,6,36.81368137,259.375,25,159.9414063,127.8645833,1.32,1.1435,1.154350678,24.1,5.555,7.6,3.2,11.5,4.8,6,7.68,17.5,19.9635,,147.8605,15.3255,,3.3735,2.0524,0.64485,0.5289,0,1
30,CAT,BCOT,N,4,63.25678497,270.9677419,254.1666667,461.0258964,298.4063745,5.98,2.1835,2.738722235,26.8,4.79,7.82,3.1,11.5,2.4,8.5,5.02,20,28.1635,29.5,120.1575,40.02,1.2876,1.55805,0.676,0.3887,0.3554,0,1
31,CAT,BCOT,N,5,37.8100941,126.4150943,90,202.950116,149.4199536,3.22,1.3943,2.309402568,24.4,5.845,8.055,5.3,12,5,9.5,8.62,21.5,26.1143,21.1,56.012,2.0202,,3.1464,1.1016,1.2005,0.9042,0.2979,1
32,CAT,BCOT,Y,5,25.3814147,133.8709677,60.71428571,206.7351779,132.2134387,5.42,2.1216,2.554675716,28.4,7.21,9.04,6.2,14.5,5.6,9,10.12,23.5,31.0416,24.1,46.2,1.2236,,4.1162,1.41575,0.4575,0.4028,0,1
33,CAT,BCOT,Y,3,30.75135554,137.5,19.56521739,159.1492958,111.2676056,2.24,1.1596,1.931700586,26.4,6.455,8.44,4,9.5,4.6,5.5,7.1,15,18.3996,19.9,93.439,36.54,4.6701,5.8944,1.354,0.76725,0.58155,0.2977,1
34,CAT,BCOT,Y,7,7.936507937,75.67567568,-16.66666667,62.09031199,43.67816092,1.78,0.4626,3.847816688,27.2,8.19,8.84,7.4,13,5.4,4.5,12.18,17.5,19.7426,18,58.692,6.8835,4.0887,5.0472,2.2995,1.8783,1.6294,0.9189,1
35,CAT,BCOT,N,3,24.921875,166.6666667,111.1111111,269.4005038,170.7808564,5.96,1.8704,3.186484175,24.7,6.4,7.995,4.5,12,4.5,9.5,7.94,21.5,29.3304,21.2,57.78,13.715,3.2452,2.0328,0.7785,0,0,0,1
36,CAT,BCOT,Y,2,45.57405784,88.52459016,140.3846154,264.2726358,141.4486922,9.04,3.1687,2.852904977,29.2,5.705,8.305,6.1,11.5,5.2,12.5,9.94,24,36.2087,29.5,72.416,49.923,3.4162,1.0268,0.9882,0.1214,0,0,1
37,CAT,BCOT,Y,4,39.18918919,156.097561,71.05263158,223.6822289,156.0240964,3.3,1.1925,2.767295597,25.5,5.18,7.21,4.1,10.5,3.8,6.5,6.64,17,21.4925,25.1,90.825,51.25,2.3517,2.668,2.0548,3.4775,2.13135,1.8469,1
38,CAT,BCOT,N,2,100.2469136,263.6363636,333.3333333,615.5413669,349.6402878,9.36,5.4241,1.725631902,26.4,4.05,8.11,3.3,12,3,13,5.56,25,39.7841,26.6,79.154,29.946,2.608,1.7385,0.9485,0.8811,0.2674,5.8496,1
39,CAT,BCOT,N,6,46.61525278,203.5714286,144.6808511,358.2036613,226.0869565,8.71,2.837,3.070144519,27.6,5.835,8.555,5.6,17,4.7,11.5,8.74,28.5,40.047,24.8,189.375,12.6335,5.4784,1.881,0.4818,0.3837,3.1556,0,1
40,CAT,BCOT,N,7,40.29227557,90,29.03225806,146.7008032,75.70281124,4.32,2.7514,1.570109762,28.8,4.79,6.72,5,9.5,6.2,8,9.96,17.5,24.5714,25.3,190.135,32.5035,2.1724,2.52985,1.08405,0.43635,0.3942,0.14175,1
41,CAT,BCOT,N,1,54.09219191,143.902439,66.66666667,284.1930091,135.56231,7.46,2.3199,3.215655847,25.8,5.315,8.19,4.1,10,3.3,5.5,6.58,15.5,25.2799,24.2,156.816,61.4075,1.7016,2.3877,1.39165,1.52955,0.551,0.36375,1
42,CAT,BCOT,Y,1,76.81623932,250,150,716.0884354,308.1632653,8.56,3.433,2.493445966,25,4.68,8.275,2,7,2,5,2.94,12,23.993,21,96.138,86.826,10.6145,2.36775,3.45,2.1259,6.03725,0.71,1
43,HON,Control,N,4,-4.819277108,,-24.24242424,-31.67701863,-31.67701863,0,0,,,5.395,5.135,,6,6.6,5,16.1,11,11,,130.086,89.9405,56.2835,23.4156,20.6656,29.47995,23.1115,17.82295,
44,HON,Control,Y,5,-3.084832905,,-19.64285714,-16.47498045,-17.90461298,0.32,0.0457,7.002188184,,7.78,7.54,,12,11.2,9,25.58,21,21.3657,27.1,142.888,88.298,48.546,28.4544,28.4958,24.2658,25.9992,18.581,
45,HON,Control,Y,6,-1.548387097,,4,-17.75188485,-17.75188485,0,0,,,7.75,7.63,,11,12.5,13,29.18,24,24,,153.769,93.184,37.2772,51.24,37.066,34.14485,29.6141,21.097,
46,HON,Control,N,1,-1.773323053,,11.11111111,-22.19024045,-22.20650636,0,0.0023,,,6.485,6.37,,6,4.5,5,14.14,11,11.0023,,177.3075,90.0885,39.1344,33.48345,28.402,30.6005,19.2603,16.44735,
47,HON,Control,Y,2,14.53551913,,200,32.75121359,3.155339806,1.6,0.8387,1.90771432,26.8,4.575,5.24,,4,1.5,4.5,8.24,8.5,10.9387,20.7,128.34,80.401,39.9372,26.076,31.92,28.1048,21.2325,16.794,0.723304473
48,HON,Control,N,6,-1.1404134,,3.96039604,9.638010794,-7.478797224,4.42,0.0201,219.9004975,31.3,7.015,6.935,,13.5,10.1,10.5,25.94,24,28.4401,34.1,76.279,49.89945,30.62045,33.2906,20.83125,14.728,1.47015,2.9298,0.533189033
49,HON,Control,N,7,-8.124680634,,-10.95890411,-17.49607124,-17.49607124,0,0,,,9.785,8.99,,18.5,14.6,13,38.18,31.5,31.5,,,89.088,40.9344,40.8894,37.416,36.6652,26.0766,20.9622,
50,HON,Control,Y,7,0.906892382,,-15.49295775,-23.0992455,-23.0992455,0,0,,,8.27,8.345,,14.5,14.2,12,34.46,26.5,26.5,,164.724,99.275,48.714,49.0224,34.44525,36.9582,33.1084,18.5283,
51,HON,Control,N,3,2.224469161,,-11.76470588,-13.94927536,-13.94927536,0,0,,,4.945,5.055,,5,5.1,4.5,11.04,9.5,9.5,,186.93,75.806,70.932,33.187,26.68275,31.57665,20.17465,17.0986,
52,HON,Control,Y,4,-3.348554033,,8.910891089,11.80098832,-7.90655885,2.3,2.0869,1.102113182,38.4,6.57,6.35,,9.5,10.1,11,22.26,20.5,24.8869,,163.0035,85.008,43.586,35.7618,16.303,15.9885,21.04,4.0945,0.662518038
53,HON,Control,Y,1,-0.340909091,,-13.79310345,10.70873786,-11.00323625,0.82,0.5218,1.571483327,22.6,4.4,4.385,,3,2.9,2.5,6.18,5.5,6.8418,42.4,142.464,86.811,45.15,27.9295,26.719,27.4778,19.9392,19.5363,0.9251443
54,HON,Control,N,5,-5.788005579,,-12.37113402,-11.3135187,-11.3135187,0,0,,,7.17,6.755,,10,9.7,8.5,20.86,18.5,18.5,,105.196,82.128,25.3456,38.4345,30.04,27.3308,20.5086,14.4573,
55,HON,Control,N,2,-3.562945368,,59.09090909,22.26666667,1.449275362,0.7,0.7364,0.950570342,31.9,4.21,4.06,,3.5,2.2,3.5,6.9,7,8.4364,23.4,137.48,71.02,53.277,40.4872,36.0325,33.15235,25.1825,16.8696,0.555194805
56,HON,Control,Y,3,-3.262955854,,-44.44444444,-30.89430894,-30.89430894,0,0,,,5.21,5.04,,5.5,5.4,3,12.3,8.5,8.5,,106.288,47.773,44.5455,38.0684,26.8,30.67175,22.8646,21.5798,
57,HON,BCMI,N,4,-8.126858276,,-26.82926829,-32.57261411,-32.57261411,0,0,,,5.045,4.635,,3.5,4.1,3,9.64,6.5,6.5,,145.883,123.872,54.4515,24.312,23.445,25.9935,20.91,15.87385,
58,HON,BCMI,Y,7,14.12466844,,-16.66666667,32.32067511,-5.063291139,3.44,3.648,0.942982456,45.1,7.54,8.605,,10,9.6,8,18.96,18,25.088,41.8,151.173,37.4034,11.466,0.553,22.392,0,0,0.4316,0.720598846
59,HON,BCMI,Y,4,-5,,-22.07792208,-28.68998222,-28.86781269,0,0.03,,,5.8,5.51,,6,7.7,6,16.87,12,12.03,,196.7545,41.7196,36.40125,19.2371,18.912,27.24725,25.0146,17.0262,
60,HON,BCMI,N,3,-2.520325203,,-17.91044776,-19.25064599,-19.25064599,0,0,,,6.15,5.995,,7,6.7,5.5,15.48,12.5,12.5,,152.1095,84.693,36.195,23.408,19.5505,25.2672,21.58905,14.68675,
61,HON,BCMI,Y,5,1.207464325,,-13.04347826,-18.47826087,-18.47826087,0,0,,,4.555,4.61,,5,4.6,4,11.04,9,9,,153.18,105.791,28.458,38.043,43,36.498,28.46765,20.139,
62,HON,BCMI,Y,6,-0.248601616,,-32.29166667,-24.83026188,-24.83026188,0,0,,,8.045,8.025,,9,9.6,6.5,20.62,15.5,15.5,,193.362,75.8,36.288,40.4639,32.93675,31.0878,25.3995,18.12315,
63,HON,BCMI,N,2,0.658436214,,-1.960784314,11.82155797,-0.362318841,0.88,0.4651,1.892066222,32.9,6.075,6.115,,6,5.1,5,11.04,11,12.3451,24.6,154.356,90.44,50.8305,25.09,23.3885,29.8494,25.60085,17.09475,0.773392641
64,HON,BCMI,Y,2,-9.143807149,,-31.03448276,-26.97594502,-26.97594502,0,0,,,6.015,5.465,,4.5,5.8,4,11.64,8.5,8.5,,195.385,92.848,50.5455,34.5816,28.776,32.3255,22.4136,21.99125,
65,HON,BCMI,N,1,1.36239782,,-9.090909091,4.804347826,-1.185770751,0.24,0.0631,3.803486529,,3.67,3.72,,3,2.2,2,5.06,5,5.3031,24.1,197.824,92.505,51.168,33.336,34.6525,35.30835,24.0273,16.72035,
66,HON,BCMI,N,5,-2.914110429,,-31.03448276,-35.8974359,-35.8974359,0,0,,,6.52,6.33,,5.5,8.7,6,17.94,11.5,11.5,,187.974,104.468,35.735,43.8081,28.35,28.7842,21.4536,13.6617,
67,HON,BCMI,Y,1,-5.373134328,,-23.52941176,-17.48479087,-17.61723701,0,0.0209,,,6.7,6.34,,6.5,8.5,6.5,15.78,13,13.0209,,253.725,102.81,25.25,42.5371,31.752,39.2832,24.0894,22.4147,
68,HON,BCMI,N,7,1.413690476,,-25.23364486,-3.758169935,-4.003267974,0.06,0,,,6.72,6.815,,15.5,10.7,8,24.48,23.5,23.56,,150.308,100.688,29.83,33.76,42.72625,29.466,22.333,17.475,
69,HON,BCMI,N,6,1.867572156,,-28.57142857,-20.87042532,-20.87042532,0,0,,,5.89,6,,4.5,4.9,3.5,10.11,8,8,,243.1855,95.184,,42.4656,30.47625,31.302,23.6964,14.72995,
70,HON,BCMI,Y,3,14.78163494,,15.38461538,69.9851338,18.9296333,2.82,2.3315,1.209521767,33.9,4.465,5.125,,6,5.2,6,10.09,12,17.1515,23.3,213.864,139.755,29.73955,13.574,5.445,4.57275,6.171,3.2487,0.647907648
71,HON,BCOT,Y,4,-6.206361521,,-21.56862745,-38.59667969,-38.96484375,0,0.0754,,,6.445,6.045,,4.5,10.2,8,20.48,12.5,12.5754,,42.444,49.2076,35.4844,20.247,21.249,27.5625,27.2322,18.4498,
72,HON,BCOT,Y,2,7.397260274,,53.22580645,94.64119601,28.73754153,4.64,3.2948,1.408279713,31.9,5.475,5.88,,6,6.2,9.5,12.04,15.5,23.4348,28.2,64.692,55.79225,12.096,4.715,1.76875,1.845,1.2366,1.3811,0.73327013
73,HON,BCOT,Y,3,-3.676470588,,-13.04347826,-22.14532872,-22.14532872,0,0,,,4.08,3.93,,2.5,2.3,2,5.78,4.5,4.5,,145.9095,119.07,31.6245,38.8265,38.265,35.44695,40.3153,22.8171,
74,HON,BCOT,Y,7,2.068416866,,-12.62135922,-20.34995809,-20.36881811,0,0.0045,,,6.285,6.415,,10,10.3,9,23.86,19,19.0045,,127.086,82.404,35.9612,48.2625,46.64,42.924,36.8295,25.9522,
75,HON,BCOT,N,1,-2.802690583,,-16.66666667,-21.05263158,-21.05263158,0,0,,,4.46,4.335,,2.5,4.2,3.5,7.6,6,6,,119.99,74.2045,17.70975,39.8613,37.098,34.4432,31.04765,23.9538,
76,HON,BCOT,Y,5,-1.298701299,,-11.11111111,-8.903688525,-18.03278689,0.6,0.291,2.06185567,,5.005,4.94,,4,4.5,4,9.76,8,8.891,29.9,73.042,42.874,10.60525,24.8612,25.33375,19.3914,24.9736,15.2292,0.538600289
77,HON,BCOT,Y,6,1.577563541,,20.25316456,47.93280872,11.98547215,3.52,2.4185,1.455447591,32.3,5.705,5.795,,9,7.9,9.5,16.52,18.5,24.4385,34,91.124,37.0115,,12.5175,8.40275,3.53925,0.35015,0.3221,0.662698413
78,HON,BCOT,N,3,13.88577828,,103.125,119.5802005,44.11027569,3.56,2.4625,1.445685279,38.1,4.465,5.085,,5,3.2,6.5,7.98,11.5,17.5225,31.6,95.095,49.22885,7.6659,11.336,3.048,1.83105,0.3686,0.5764,0.732503608
79,HON,BCOT,N,6,-1.134751773,,-3.669724771,-18,-18,0,0,,,7.05,6.97,,10,10.9,10.5,25,20.5,20.5,,76.776,38.8935,21.77215,25.713,25.78725,26.0694,23.8075,11.4495,
80,HON,BCOT,N,5,2.015503876,,-8.045977011,-17.58454106,-17.87439614,0.06,0,,,6.45,6.58,,9,8.7,8,20.7,17,17.06,,94.563,47.04,17.1985,20.33875,22.737,23.864,20.385,9.15935,
81,HON,BCOT,N,4,7.77385159,,32.35294118,72.67681499,11.2412178,2.6,2.6466,0.982392504,38.2,4.245,4.575,,5,3.4,4.5,8.54,9.5,14.7466,30.2,108.864,67.1125,33.69315,20.4776,9.888,7.9431,4.8713,0.8712,0.665764791
82,HON,BCOT,Y,1,17.50572082,,48.14814815,74.36333333,11.11111111,3.76,1.9327,1.945464894,37.6,4.37,5.135,,2,5.4,8,9,10,15.6927,29,82.574,47.975,19.5965,16.34295,16.021,12.5532,7.9956,2.92905,0.682900433
83,HON,BCOT,N,7,5.807622505,,-9.090909091,-17.75032938,-20.9486166,0.24,0.2455,0.977596741,,5.51,5.83,,7,5.5,5,15.18,12,12.4855,25.9,90.886,55.3335,43.385,29.51025,28.308,22.4721,22.2464,17.7612,
84,HON,BCOT,N,2,23.54497354,,60,147.42607,36.18677043,3.04,2.6777,1.135302685,24.4,3.78,4.67,,3,2.5,4,5.14,7,12.7177,21.4,124.8,53.092,22.64545,20.2436,10.105,6.02325,0.20735,0.41805,0.681998557
85,MAP,Control,N,2,-7.333333333,0,-57.14285714,-9.316753927,-34.55497382,1.48,0.4482,3.302097278,34.6,4.5,4.17,3.5,3.5,3.5,1.5,7.64,5,6.9282,,57.42,52.1375,20.95225,42.1142,28.14,30.7881,21.2,18.336,1
